Summary run status                                                     FAIL
               
Artifacts dir                                                          2021-09-24_10-04-17 
OS                                                                     Linux               
DC Apps Performance Toolkit version                                    5.1.0 (OK: Toolkit is up to date)
Application                                                            jira 8.13.10        
Dataset info                                                           1058762 issues      
Application nodes count                                                1                   
Concurrency                                                            200                 
Expected test run duration from yml file                               2700 sec            
Actual test run duration                                               2897 sec            
Finished                                                               (True, 'OK')        
Compliant                                                              (True, 'OK')        
Success                                                                (False, 'One or more actions have success rate < 95.0 %.')
Has app-specific actions                                               True                

Action                                                                Success Rate        90th Percentile     Status              
jmeter_login_and_view_dashboard                                        100.0               0.37                OK                  
jmeter_view_issue                                                      100.0               0.41                OK                  
jmeter_search_jql                                                      100.0               0.78                OK                  
jmeter_view_dashboard                                                  100.0               0.18                OK                  
jmeter_view_scrum_board                                                100.0               0.26                OK                  
jmeter_view_backlog                                                    100.0               0.65                OK                  
jmeter_create_issue:open_quick_create                                  100.0               0.15                OK                  
jmeter_create_issue:fill_and_submit_issue_form                         100.0               0.35                OK                  
jmeter_view_kanban_board                                               94.0                0.26                Fail                
jmeter_browse_projects                                                 100.0               0.1                 OK                  
jmeter_edit_issue:open_editor                                          100.0               0.19                OK                  
jmeter_edit_issue:save_edit                                            100.0               0.3                 OK                  
jmeter_view_project_summary                                            100.0               0.17                OK                  
jmeter_add_comment:open_comment                                        100.0               0.13                OK                  
jmeter_add_comment:save_comment                                        100.0               0.45                OK                  
jmeter_browse_boards                                                   100.0               0.13                OK                  
selenium_login:open_login_page                                         100.0               0.13                OK                  
selenium_login:login_and_view_dashboard                                100.0               0.5                 OK                  
selenium_login                                                         100.0               0.63                OK                  
selenium_browse_projects_list                                          100.0               0.27                OK                  
selenium_browse_boards_list                                            100.0               0.3                 OK                  
selenium_create_issue:open_quick_create                                100.0               0.73                OK                  
selenium_create_issue:fill_and_submit_issue_form:submit_issue_form     100.0               0.62                OK                  
selenium_create_issue:fill_and_submit_issue_form                       100.0               1.14                OK                  
selenium_create_issue                                                  100.0               1.86                OK                  
selenium_edit_issue:open_edit_issue_form                               100.0               0.59                OK                  
selenium_edit_issue:save_edit_issue_form                               100.0               0.61                OK                  
selenium_edit_issue                                                    100.0               1.48                OK                  
selenium_save_comment:open_comment_form                                100.0               0.36                OK                  
selenium_save_comment:submit_form                                      100.0               1.09                OK                  
selenium_save_comment                                                  100.0               1.58                OK                  
selenium_search_jql                                                    100.0               1.66                OK                  
selenium_view_scrum_board_backlog                                      100.0               1.24                OK                  
selenium_view_scrum_board                                              100.0               0.86                OK                  
selenium_view_kanban_board                                             100.0               1.07                OK                  
selenium_view_dashboard                                                100.0               0.54                OK                  
selenium_view_issue                                                    100.0               0.92                OK                  
selenium_project_summary                                               100.0               0.44                OK                  
selenium_log_out                                                       100.0               0.34                OK                  
jmeter_app_specific_action                                             100.0               0.78                OK                  APP-SPECIFIC        
