Summary run status                                                     OK
                 
Artifacts dir                                                          2021-10-25_09-08-00 
OS                                                                     Linux               
DC Apps Performance Toolkit version                                    5.1.0 (OK: Toolkit is up to date)
Application                                                            jira 8.13.10        
Dataset info                                                           1086736 issues      
Application nodes count                                                1                   
Concurrency                                                            200                 
Expected test run duration from yml file                               2700 sec            
Actual test run duration                                               2897 sec            
Finished                                                               (True, 'OK')        
Compliant                                                              (True, 'OK')        
Success                                                                (True, 'OK')        
Has app-specific actions                                               False               

Action                                                                Success Rate        90th Percentile     Status              
jmeter_login_and_view_dashboard                                        100.0               0.42                OK                  
jmeter_view_issue                                                      100.0               0.26                OK                  
jmeter_view_dashboard                                                  100.0               0.12                OK                  
jmeter_view_scrum_board                                                100.0               0.15                OK                  
jmeter_search_jql                                                      100.0               0.63                OK                  
jmeter_view_backlog                                                    100.0               0.58                OK                  
jmeter_create_issue:open_quick_create                                  100.0               0.12                OK                  
jmeter_create_issue:fill_and_submit_issue_form                         100.0               0.27                OK                  
jmeter_view_kanban_board                                               100.0               0.2                 OK                  
jmeter_browse_projects                                                 100.0               0.07                OK                  
jmeter_edit_issue:open_editor                                          100.0               0.14                OK                  
jmeter_edit_issue:save_edit                                            100.0               0.29                OK                  
jmeter_view_project_summary                                            100.0               0.15                OK                  
jmeter_add_comment:open_comment                                        100.0               0.09                OK                  
jmeter_add_comment:save_comment                                        100.0               0.28                OK                  
jmeter_browse_boards                                                   100.0               0.06                OK                  
selenium_login:open_login_page                                         100.0               0.13                OK                  
selenium_login:login_and_view_dashboard                                100.0               0.52                OK                  
selenium_login                                                         100.0               0.64                OK                  
selenium_browse_projects_list                                          100.0               0.27                OK                  
selenium_browse_boards_list                                            100.0               0.26                OK                  
selenium_create_issue:open_quick_create                                100.0               0.76                OK                  
selenium_create_issue:fill_and_submit_issue_form:submit_issue_form     100.0               0.62                OK                  
selenium_create_issue:fill_and_submit_issue_form                       100.0               1.17                OK                  
selenium_create_issue                                                  100.0               1.91                OK                  
selenium_edit_issue:open_edit_issue_form                               100.0               0.6                 OK                  
selenium_edit_issue:save_edit_issue_form                               100.0               0.62                OK                  
selenium_edit_issue                                                    100.0               1.5                 OK                  
selenium_save_comment:open_comment_form                                100.0               0.37                OK                  
selenium_save_comment:submit_form                                      100.0               1.03                OK                  
selenium_save_comment                                                  100.0               1.52                OK                  
selenium_search_jql                                                    100.0               1.3                 OK                  
selenium_view_scrum_board_backlog                                      100.0               1.28                OK                  
selenium_view_scrum_board                                              100.0               0.88                OK                  
selenium_view_kanban_board                                             100.0               1.15                OK                  
selenium_view_dashboard                                                100.0               0.56                OK                  
selenium_view_issue                                                    100.0               0.93                OK                  
selenium_project_summary                                               100.0               0.45                OK                  
selenium_log_out                                                       100.0               0.36                OK                  
